% UI Standby State Script Test Coverage: 
% Verify Cycle 0 default options and LED status. 
% Verify all Loads turn Off in Standby State. 
% Verify wake up control by Lid Interaction, Power key and Cycle Knob turn. 
% Cycle Status LED verification. 
% Verify Standby State Time out.
% Start key LED flash rate.

% Test Condition: Flash QA XML. Lid Switch should be closed. Soil Level is not implemented yet. AutoSoak flash rate should be verified using scope. Triac Load ERD NA. 

% 06/10/2014
% Shital Talati
% Reviewers: Christopher Schwalm


%ERDREAD[E4,23,F11C(string:BIT(8=1&74=1))] -w 0.25; %CONFIRM TAP COLD TEMP  LED ON (Test should pass after VALEW-1435 fixed)
%ERDREAD[E4,23,F11C(string:BIT(8=1&82=1))] -w 0.25 -c no; %CONFIRM NO SPIN LED ON (Test should pass VALEW-1435 fixed)

#Test 1  Set Up (Lid close, Encoder 0, Idle State, Lid unlock, All Loads Off, Disable data source for Encoder and Button status )

ERDWRITE[E4,23,F207(uint8_t:1)]-w 0.25; % WRITE LID CLOSED
ERDREAD[E4,23,F207(string:01)] -w 0.25 -c no; %CONFIRM LID STATUS CLOSED
ERDWRITE[E4,23,F207(uint8_t:0)]-w 0.25; % WRITE LID OPEN
ERDREAD[E4,23,F207(string:00)] -w 0.25 -c no; %CONFIRM LID STATUS OPEN
ERDWRITE[E4,23,F207(uint8_t:1)]-w 0.25; % WRITE LID CLOSED
ERDREAD[E4,23,F207(string:01)] -w 0.25 -c no; %CONFIRM LID STATUS CLOSED

ERDWRITE[E4,23,F120(string:0101010000)]-w 0.25; %ENCODER POSITION 1
ERDREAD[E4,23,F10C(uint8_t:1)] -w 0.25 -c yes; %CONFIRM CYCLE 1
ERDWRITE[E4,23,F120(string:0101000000)]-w 0.25 -c no; %ENCODER POSITION 0
ERDREAD[E4,23,F10C(uint8_t:0)] -w 0.25 -c no; %CONFIRM CYCLE 0
ERDWRITE[E4,23,F120(string:0000000000)]-w 0.25; %RESET/UNLOCK ENCODER

ERDWRITE[E4,23,F11D(string:010100000000000000001000)]-w 0.25; %POWER KEY PRESS          
ERDWRITE[E4,23,F11D(string:010100000000000000000000)]-w 0.25; %POWER KEY RELEASE 
ERDREAD[E4,23,F10A(uint8_t:1)] -w 0.25 -c no; %CONFIRM IDLE STATE
ERDWRITE[E4,23,F11D(string:000000000000000000000000)]-w 0.25; %UI CLEAR/UNLOCK (Disable bit control in case test fail and -c no)

ERDREAD[E4,23,F210(string:BIT(8=0))] -w 0.25 -c no; %CONFIRM DRAIN PUMP OFF
ERDREAD[E4,23,F211(string:BIT(8=0))] -w 0.25 -c no; %CONFIRM RECIRC PUMP OFF
ERDREAD[E4,23,F209(string:00)] -w 0.25 -c no; %CONFIRM ALL VALVES OFF
ERDREAD[E4,23,F207(string:01)] -w 0.25 -c no; %CONFIRM LID STATUS CLOSED
ERDREAD[E4,23,F20B(uint8_t:0)] -w 0.25 -c no; %CONFIRM LID LOCK UNLOCKED
ERDREAD[E4,23,F313(uint8_t:6)] -w 0.25 -c no; %CONFIRM MOTOR IN IDLE 

ERDWRITE[E4,23,F20A(string:0100)]-w 5.0; % UNLOCK LID
ERDREAD[E4,23,F20B(uint8_t:0)] -w 0.25 -c yes; %CONFIRM LID LOCK UNLOCKED
ERDWRITE[E4,23,F20A(string:0101)]-w 5.0; % LOCK LID
ERDREAD[E4,23,F20B(uint8_t:1)] -w 0.25 -c yes; %CONFIRM LID LOCK LOCKED
ERDWRITE[E4,23,F20A(string:0100)]-w 5.0; % UNLOCK LID
ERDREAD[E4,23,F20B(uint8_t:0)] -w 0.25 -c yes; %CONFIRM LID LOCK UNLOCKED
ERDWRITE[E4,23,F20A(string:0000)]-w 5.0; % RESET LID LOCK (Disable bit control in case test fail and -c no)

#Test 2 Standby State default options and LED status for Cycle 0

ERDREAD[E4,23,F10A(UINT8_T:1)] -W 0.25 -C NO; % CONFIRM IDLE STATE
ERDWRITE[E4,23,F120(string:0101010000)]-w 0.25; %ENCODER POSITION 1
ERDREAD[E4,23,F10C(uint8_t:1)] -w 0.25 -c yes; %CONFIRM CYCLE 1
ERDWRITE[E4,23,F120(string:0101000000)]-w 0.25; %ENCODER POSITION 0
ERDREAD[E4,23,F10C(uint8_t:0)] -w 0.25 -c yes; %CONFIRM CYCLE 0
ERDREAD[E4,23,F10A(uint8_t:2)] -w 0.25 ; %CONFIRM STANDBY STATE
ERDREAD[E4,23,F11C(string:BIT(8=1&18=1))] -w 0.25 -c no; %CONFIRM ENCODER 0 LED ON 
ERDREAD[E4,23,F11C(string:BIT(8=1&32=0))] -w 0.25 ; %CONFIRM TOMATO LED OFF
ERDREAD[E4,23,F11C(string:BIT(8=1&88=1))] -w 0.25 ; %CONFIRM DEEP FILL LED ON
